chart_id,jd_ut,lat_deg,lon_deg,elev_m,system_code,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,asc,mc
c0_lat00,2451545,0,0,0,Placidus,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,Koch,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,Porphyry,11.373900,40.786296,70.198692,99.611088,130.198692,160.786296,191.373900,220.786296,250.198692,279.611088,310.198692,340.786296,11.373900,279.611088
c0_lat00,2451545,0,0,0,Regiomontanus,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,Campanus,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,Equal,11.373900,41.373900,71.373900,101.373900,131.373900,161.373900,191.373900,221.373900,251.373900,281.373900,311.373900,341.373900,11.373900,279.611088
c0_lat00,2451545,0,0,0,WholeSign,0.000000,30.000000,60.000000,90.000000,120.000000,150.000000,180.000000,210.000000,240.000000,270.000000,300.000000,330.000000,11.373900,279.611088
c0_lat00,2451545,0,0,0,Alcabitius,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,Meridian,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,Axial,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,Topocentric,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,Morinus,9.611088,38.040522,68.849424,101.373900,132.906648,161.960854,189.611088,218.040522,248.849424,281.373900,312.906648,341.960854,11.373900,279.611088
c0_lat00,2451545,0,0,0,EqualMidheaven,9.611088,39.611088,69.611088,99.611088,129.611088,159.611088,189.611088,219.611088,249.611088,279.611088,309.611088,339.611088,11.373900,279.611088
c0_lat00,2451545,0,0,0,EqualAries,0.000000,30.000000,60.000000,90.000000,120.000000,150.000000,180.000000,210.000000,240.000000,270.000000,300.000000,330.000000,11.373900,279.611088
c0_lat00,2451545,0,0,0,Vehlow,356.373900,26.373900,56.373900,86.373900,116.373900,146.373900,176.373900,206.373900,236.373900,266.373900,296.373900,326.373900,11.373900,279.611088
c0_lat00,2451545,0,0,0,Sripati,356.080098,26.080098,55.492494,84.904890,114.904890,145.492494,176.080098,206.080098,235.492494,264.904890,294.904890,325.492494,11.373900,279.611088
c0_lat00,2451545,0,0,0,Carter,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,Apc,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,KrusinskiPisaGoelzer,11.373900,42.984027,72.032305,99.611088,127.965329,158.767639,191.373900,222.984027,252.032305,279.611088,307.965329,338.767639,11.373900,279.611088
c0_lat00,2451545,0,0,0,Sunshine,11.373900,42.906648,71.960854,99.611088,128.040522,158.849424,191.373900,222.906648,251.960854,279.611088,308.040522,338.849424,11.373900,279.611088
c0_lat00,2451545,0,0,0,PullenSd,11.373900,40.933197,70.051791,99.611088,130.051791,160.933197,191.373900,220.933197,250.051791,279.611088,310.051791,340.933197,11.373900,279.611088
c0_lat00,2451545,0,0,0,PullenSr,11.373900,40.929983,70.055004,99.611088,130.048530,160.936458,191.373900,220.929983,250.055004,279.611088,310.048530,340.936458,11.373900,279.611088
