# Source: Swiss Ephemeris 2.10.03 (libswisseph-sys 0.1.2), swe_nod_aps, iflag=772 (SEFLG_MOSEPH|SEFLG_SPEED|SEFLG_NOGDEFL); method=4 rows only use iflag=770 (SEFLG_SWIEPH|SEFLG_SPEED|SEFLG_NOGDEFL, DE431-derived sepl_18.se1/semo_18.se1, SHA-256 pinned in the generator) because Moshier cannot produce barycentric positions.
# Nodes/apsides for the classical planets (SE 0-9; mean set drops Pluto). method bit flags: 1=mean, 2=osculating, 4=osculating-barycentric; fopoint=1 means SE_NODBIT_FOPOINT was OR'd onto method (aphelion point replaced by the orbit's focal point). Small bodies (SE 15-20) and fictitious bodies (SE 40-58) are OUT OF SCOPE (offline backend chain cannot serve small bodies; this SE build's swe_nod_aps does not implement fictitious bodies). Times are TT (Terrestrial Time) Julian days.
label,se_body,method,fopoint,jd_tt,asc_lon,asc_lat,asc_dist,asc_dlon,asc_dlat,asc_ddist,dsc_lon,dsc_lat,dsc_dist,dsc_dlon,dsc_dlat,dsc_ddist,peri_lon,peri_lat,peri_dist,peri_dlon,peri_dlat,peri_ddist,apo_lon,apo_lat,apo_dist,apo_dlon,apo_dlat,apo_ddist
Neptune,8,2,0,2441683.500000000,132.527162458,-0.000005467,29.409990398,-0.028927346,0.000001139,-0.009950557,310.588194861,-0.000005201,30.959951679,0.027840886,0.000001086,0.008477753,18.722642554,-1.663482208,29.837098472,0.083958622,-0.000104485,0.014928743,202.396334493,1.644211714,30.557360637,0.094810744,0.001816746,-0.015706829
Neptune,8,2,0,2451545.000000000,132.797272258,0.000007807,29.292662017,-0.028801258,0.000000024,-0.011396616,310.834901650,0.000007399,30.917763686,0.027874123,0.000000021,0.008902693,35.568435314,-1.788551615,29.335615932,0.156172617,0.000375685,0.012161535,218.903910106,1.736220000,30.899149148,0.181498454,0.001134618,-0.013756226
Neptune,8,2,0,2459000.500000000,130.325535837,0.000006417,30.843772642,0.015181890,0.000000296,0.015753351,313.725194343,0.000006682,29.617077551,-0.014351803,0.000000310,-0.015153377,18.776471653,-1.572998103,30.516054368,-0.012559946,-0.000271115,-0.013526259,195.722095950,1.638434247,29.945726495,-0.053369339,-0.001219621,0.015177692
Neptune,8,2,0,2466154.500000000,133.329663004,0.000002286,29.075318484,-0.028681843,0.000000486,-0.009638218,311.319049555,0.000002144,30.888972102,0.027827203,0.000000453,0.008916877,63.447651365,-1.679697255,28.989025731,-0.030916230,0.000567916,0.010477863,245.628628357,1.592265006,30.979278600,0.023705276,0.000545788,-0.010140584
Neptune,8,2,0,2477476.500000000,133.587186207,0.000005724,29.275077348,-0.028306331,0.000000426,-0.009799773,311.545172600,0.000005396,31.034756844,0.027457826,0.000000392,0.009635126,50.015000849,-1.782512908,29.156873511,0.005822049,0.000926680,0.013043024,232.796034674,1.706432266,31.169299906,0.049001250,0.000550248,-0.012132407
Neptune,8,2,0,2488021.500000000,134.720259607,-0.000001939,29.969576042,-0.004458468,0.000000027,-0.017167358,311.019373338,-0.000001898,30.604609368,0.006526935,0.000000015,0.016968173,94.237323211,-1.156670936,29.322080252,-0.017062828,-0.000257198,-0.011372269,271.766054402,1.101158244,31.235730014,0.032600195,-0.000570889,0.010798237
Pluto,9,2,0,2415100.500000000,107.556195607,0.000001046,40.801770202,-0.007326704,0.000000887,0.016635913,290.499110305,0.000001313,33.642068210,0.010445236,0.000001087,-0.015388616,225.700271733,15.992428223,28.681587391,-0.026003706,0.006936911,-0.011236868,43.456459574,-15.384450496,49.975265929,0.013845195,0.003521812,0.011533252
Pluto,9,2,0,2433282.500000000,109.924404247,-0.000000732,40.190795431,-0.024454999,0.000000825,-0.003139188,289.402996069,-0.000000831,34.486280027,0.028737936,0.000000960,0.002963697,226.545334962,15.315601285,30.137803250,0.020544179,0.007071466,-0.013446562,43.977149237,-15.788314359,48.653614246,-0.012069894,0.004608894,0.013716662
Pluto,9,2,0,2441683.500000000,110.274815866,-0.000004035,40.261602911,-0.023995652,0.000000824,-0.003739227,289.758620128,-0.000004672,34.582329282,0.029084009,0.000000968,0.002328149,226.636175461,15.331076226,30.176029645,0.022752697,0.006872477,-0.013631406,44.062849184,-15.799145040,48.847853448,-0.009526341,0.004814026,0.011949446
Pluto,9,2,0,2451545.000000000,110.531473825,0.000005729,39.984146405,-0.025193634,0.000000029,-0.004716252,289.997117412,0.000006621,34.570322489,0.028058401,0.000000025,0.002891106,226.610453193,15.364703779,30.206900094,0.017358004,0.007579197,-0.013724254,44.029239429,-15.835779292,48.342310996,-0.015239395,0.004208174,0.011863808
Pluto,9,2,0,2459000.500000000,109.677983246,0.000004642,42.614411901,0.017382535,0.000000230,0.010231055,291.720539304,0.000006014,32.905069107,-0.021781779,0.000000284,-0.011429846,226.111595462,15.897978120,28.887550838,-0.033582458,-0.003389844,0.006409494,47.385242832,-15.127069297,50.836619745,0.017033389,-0.002091904,-0.007067645
Pluto,9,2,0,2466154.500000000,111.152747466,0.000001629,39.878108983,-0.024025058,0.000000361,-0.005374784,290.575299940,0.000001901,34.566380079,0.029068157,0.000000409,0.003020553,226.272120471,15.482359956,30.026131511,0.015270773,0.008086738,-0.014519020,43.682316318,-15.955934805,48.676573705,-0.017331638,0.003827284,0.013148761
Pluto,9,2,0,2477476.500000000,111.578297821,0.000004120,40.503063500,-0.023971178,0.000000317,-0.003756115,290.958230195,0.000004807,34.791124175,0.028459305,0.000000356,0.003617321,228.250902221,15.255775900,30.504589549,0.021031992,0.006823069,-0.013066333,45.774029349,-15.747204499,48.796890217,-0.012944888,0.004415048,0.013453922
Pluto,9,2,0,2488021.500000000,112.921580306,-0.000001424,40.412189073,-0.012344184,0.000000007,-0.014967107,290.260494631,-0.000001704,33.975095308,0.015448185,0.000000011,0.014644227,226.118901032,15.200520911,30.323592646,0.034397920,0.000884508,-0.001841910,45.800565200,-16.020113398,48.345741003,-0.020700076,0.000731260,0.001951157
Jupiter,5,4,0,2415100.500000000,88.348758416,0.000007825,5.126148320,0.005395214,0.000006881,0.017258063,289.871999293,0.000007305,5.441053646,0.061976809,0.000006533,-0.016220116,10.435629955,-1.091753604,5.929873044,0.163359979,0.000584348,0.003156974,194.877503826,1.591602556,4.483926542,-0.214034877,0.001588422,-0.004445870
Jupiter,5,4,0,2433282.500000000,99.959035510,-0.000005094,4.190533892,-0.239010700,0.000007713,0.000015515,279.965642510,-0.000003502,6.189979702,0.161939878,0.000005234,-0.000016325,2.326208323,-1.295220646,4.982716451,0.027911915,0.004507096,0.017307351,203.767415685,1.269202461,5.606682322,0.043426046,0.003846721,-0.016975325
Jupiter,5,4,0,2451545.000000000,100.519498157,0.000053209,4.186292426,-0.239412754,-0.000000066,-0.000040363,280.463381420,0.000035963,6.197675873,0.161772896,-0.000000030,0.000028682,4.162804968,-1.297298448,4.959301353,0.021172796,0.004551300,0.017399675,205.568780236,1.259173279,5.632675342,0.046017608,0.003777731,-0.016891264
Jupiter,5,4,0,2466154.500000000,101.041038426,0.000017404,4.189800763,-0.238961435,0.000003119,-0.000256555,280.751315320,0.000011735,6.195377233,0.161790332,0.000002116,0.000182424,4.014539186,-1.296372928,4.963830220,0.022256918,0.004540379,0.017376298,205.415779757,1.257717903,5.628264854,0.047321199,0.003769588,-0.016856983
Saturn,6,4,0,2415100.500000000,106.774896612,0.000598680,8.725154609,-0.032887950,0.000001717,0.016493620,297.874537038,0.000500097,10.442703477,0.044454039,0.000003116,-0.015236979,85.746693001,-0.880651232,9.051479960,0.007388462,0.001656304,0.017196929,277.673982571,0.877856316,10.137846670,0.012726509,0.001504720,-0.017100832
Saturn,6,4,0,2433282.500000000,114.827241899,0.000554550,8.096545641,-0.119612220,0.000003718,-0.004469618,292.031178825,0.000408953,10.978857178,0.089342180,0.000002393,0.003642678,90.887016417,-1.015869116,8.046005189,-0.123184473,0.000344240,0.002776998,272.578905237,0.826754306,11.033471893,0.089946773,0.000179763,-0.002262182
Saturn,6,4,0,2451545.000000000,115.195539153,-0.001430387,8.107505035,-0.119540233,-0.000000135,-0.004486989,292.502266386,-0.001058119,10.960396288,0.089362458,0.000000854,0.003687457,91.579559855,-1.003501400,8.061089405,-0.121111631,0.000405990,0.002661738,273.300663405,0.814305777,11.010758650,0.091781237,0.000099891,-0.002142795
Saturn,6,4,0,2466154.500000000,115.742274162,0.001312911,8.098423541,-0.119123290,0.000002963,-0.004696743,292.764727194,0.000969061,10.972008221,0.089085637,0.000001294,0.003797699,91.640053472,-1.020525608,8.040769534,-0.124645136,0.000273352,0.002589221,273.155794223,0.832268124,11.032874190,0.088978684,0.000208120,-0.002147677
Uranus,7,4,0,2415100.500000000,70.779564265,0.000266412,19.601167266,0.016480857,0.000001046,0.016313076,256.461154716,0.000277797,18.794716322,-0.012147332,0.000001567,-0.016786036,170.159363876,0.809783302,17.327049588,-0.055972249,-0.000134866,0.002911547,351.170667192,-0.730373611,21.108387313,0.046548933,-0.000087978,-0.002598960
Uranus,7,4,0,2433282.500000000,72.444754905,0.000244365,18.370691744,-0.048344843,0.000001416,0.008084393,255.033440620,0.000224583,19.986278954,0.045520387,0.000001485,-0.007369704,171.539736868,0.784246379,17.965877989,-0.017498995,0.000725878,-0.016596819,346.040818274,-0.755354216,20.512013905,0.019930708,0.000590241,0.015994396
Uranus,7,4,0,2451545.000000000,72.622298974,-0.000629645,18.419408217,-0.048165957,0.000000593,0.008128323,255.263648533,-0.000581868,19.929988964,0.045567127,0.000000078,-0.007402144,174.769118722,0.776901458,18.024542111,-0.015024512,0.000726984,-0.016851431,349.209206759,-0.752953834,20.440532199,0.017537403,0.000601219,0.016318199
Uranus,7,4,0,2466154.500000000,72.863061692,0.000577996,18.393868498,-0.048380062,0.000000733,0.008001077,255.388316400,0.000532645,19.957699213,0.045648317,0.000001106,-0.007298818,173.433887603,0.781346213,17.987024745,-0.015817993,0.000728476,-0.016748098,347.894012609,-0.754643026,20.488474768,0.018588591,0.000597111,0.016193627
Neptune,8,4,0,2415100.500000000,129.214105655,0.000177367,29.433144331,-0.021300754,0.000000753,0.013322201,312.099962297,0.000169506,30.792323608,0.021654328,0.000000879,-0.012750871,47.194409193,-1.723377703,30.494147303,0.022597351,0.000721178,0.012694618,230.016069156,1.801219830,29.735579309,-0.020587186,0.000800598,-0.013250806
Neptune,8,4,0,2433282.500000000,132.243449733,0.000153497,29.235404629,-0.028902024,0.000001015,-0.009354882,310.283125632,0.000144853,30.982055585,0.027961900,0.000000878,0.008848131,47.714604101,-1.794276653,29.266005247,-0.021789346,0.000845347,0.013824312,230.614296992,1.721507802,30.965439420,0.020380419,0.000741569,-0.013262064
Neptune,8,4,0,2451545.000000000,132.772032528,-0.000395995,29.284388796,-0.028824808,0.000000088,-0.009399603,310.837736695,-0.000374969,30.929697163,0.027923624,0.000000314,0.008902438,35.792166252,-1.791506434,29.420151428,-0.014814450,0.000961829,0.015773805,219.128690586,1.738775594,30.815399382,0.015597965,0.000863812,-0.015305770
Neptune,8,4,0,2466154.500000000,133.255955456,0.000363037,29.277129971,-0.028554213,0.000000752,-0.009585210,311.243800094,0.000343505,30.944380395,0.027736886,0.000000495,0.009070071,41.898136438,-1.797914262,29.279162999,-0.017260592,0.000912142,0.014826275,224.997915163,1.734573249,30.961142260,0.019349043,0.000801516,-0.014304519
Pluto,9,4,0,2415100.500000000,107.641855484,0.000127697,40.869706178,-0.007405520,0.000000548,0.016413589,290.546988463,0.000153240,34.057293084,0.010348105,0.000000801,-0.016126776,224.932746461,16.056463985,29.017949747,-0.024971489,0.006683244,-0.011755173,42.726560371,-15.448420362,50.025755778,0.015003784,0.003593226,0.011360108
Pluto,9,4,0,2433282.500000000,109.874600461,0.000111601,40.201705891,-0.024481886,0.000000720,-0.003045580,289.352518860,0.000129271,34.712079875,0.028543767,0.000000812,0.002883379,225.646861354,15.399685940,30.229575376,0.020163549,0.007144868,-0.013687096,43.055002138,-15.864130386,48.881446534,-0.011624350,0.004687125,0.014075514
Pluto,9,4,0,2451545.000000000,110.533005654,-0.000287675,40.312390686,-0.024416920,0.000000146,-0.003133880,290.024024738,-0.000334799,34.639567745,0.028547654,0.000000218,0.002975633,226.775288322,15.339636063,30.204012651,0.020548458,0.007049442,-0.013552174,44.202060607,-15.804443295,48.960237662,-0.011842281,0.004622366,0.013937670
Pluto,9,4,0,2466154.500000000,111.112668796,0.000263530,40.326516763,-0.024301378,0.000000489,-0.003383471,290.523253330,0.000306926,34.629071118,0.028503282,0.000000508,0.003200007,227.466173169,15.304727350,30.260791745,0.020933377,0.006936255,-0.013382280,44.954157925,-15.786778980,48.843552344,-0.012173886,0.004567562,0.013766266
Mars,4,2,1,2415100.500000000,29.755224910,0.000022446,2.266342081,0.378888737,0.000016111,0.008641339,268.817088817,0.000044460,1.149361530,-0.021884471,0.000032594,-0.017155238,345.401751425,-1.063808077,2.315724697,0.414189161,-0.001965880,-0.004326866,10.647257116,0.671522926,0.753985548,1.299006682,-0.002064259,0.003003934
Mars,4,2,1,2433282.500000000,7.337624981,-0.000021184,1.143126250,0.041555674,0.000028338,0.017468280,248.512781987,-0.000010589,2.301186632,0.371155705,0.000013886,-0.009142540,312.606827184,-1.167697406,2.104069736,0.401600907,0.005237577,0.009411061,264.149144437,0.592101409,0.853460004,1.129242732,0.003356675,-0.004788259
Mars,4,2,1,2451545.000000000,7.676911826,0.000199427,1.141719408,0.041999328,-0.000003677,0.017477204,248.882744922,0.000098883,2.302703047,0.371068107,0.000000105,-0.009111260,313.313452918,-1.167166055,2.098725280,0.402677822,0.005291998,0.009484951,264.445240770,0.589142908,0.856174942,1.123062052,0.003378005,-0.004804573
Neptune,8,2,1,2415100.500000000,129.237427075,0.000001536,29.367522170,-0.021313643,0.000001234,0.013378478,312.161465049,0.000001469,30.530486363,0.021901761,0.000001201,-0.012956407,19.828123094,-1.617136654,30.718195719,-0.009027082,0.000748883,0.005999235,351.979108206,0.776280599,0.698888186,1.412852282,0.003048703,-0.002613356
Neptune,8,2,1,2433282.500000000,132.288575673,-0.000000956,29.261740898,-0.028807205,0.000001120,-0.009381463,310.332135530,-0.000000913,30.882038820,0.028070453,0.000001070,0.008939682,32.281917208,-1.784321143,29.444584139,-0.002582017,0.000930380,0.016048134,259.703874945,0.669051190,1.255378879,0.752335810,0.003210667,-0.006042983
Neptune,8,2,1,2451545.000000000,132.797272258,0.000007807,29.292662017,-0.028801258,0.000000024,-0.011396616,310.834901650,0.000007399,30.917763686,0.027874123,0.000000021,0.008902693,35.568435314,-1.788551615,29.335615932,0.156172617,0.000375685,0.012161535,255.349939150,0.836175939,1.422051901,0.699765166,0.003892964,-0.006121477
